[1m
Diff: remote vs local[0m
[2m────────────────────────────────────────────────────────────────────────[0m
[2mLocal docs:[0m    298
    [36mPipelines[0m  [2mhttps://www.notion.so/352bacd27dee81f09124c8cf88d9875b[0m
    [36mData-patterns[0m  [2mhttps://www.notion.so/352bacd27dee815b94e5cdc679000721[0m
    [36mApi[0m  [2mhttps://www.notion.so/352bacd27dee81e5be65e544a398a4d7[0m
    [36mServices[0m  [2mhttps://www.notion.so/352bacd27dee81c1ba94e8c6f8d99043[0m
    [36mApp[0m  [2mhttps://www.notion.so/352bacd27dee81338abad9ea52d61ed6[0m
    [36mOther[0m  [2mhttps://www.notion.so/352bacd27dee810e902eda3b0235897b[0m
    [36mAdmin[0m  [2mhttps://www.notion.so/352bacd27dee81458ec1c17ef1439e1a[0m
    [36mModals[0m  [2mhttps://www.notion.so/352bacd27dee8150aa7fc599cfa24854[0m
    [36mUser[0m  [2mhttps://www.notion.so/352bacd27dee817aa96ffafc2f8e49c0[0m
    [36mSystem[0m  [2mhttps://www.notion.so/352bacd27dee81f9ac12fc689daaadf6[0m
    [36mJobs[0m  [2mhttps://www.notion.so/352bacd27dee81a4a53de063b3094432[0m
    [36mDecisions[0m  [2mhttps://www.notion.so/352bacd27dee81f58047c8926f2dc783[0m
    [36mCross-repo[0m  [2mhttps://www.notion.so/352bacd27dee81c4b598f1de37eaec86[0m

[1m[33m⚠ Empty remote pages (0)[0m[0m  [2m— page exists but has 0 blocks[0m

[1m[32m+ Local-only (40)[0m[0m  [2m— local docs with no matching remote page title[0m
    [36mKnown Pitfalls[0m  [2m↳ known-pitfalls/_index.md[0m
    [36mDocs Structure — Sidebar Map & Rationale[0m  [2m↳ structure.md[0m
    [36mUI Widgets — Forms[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/forms/_index.md[0m
    [36mUI Widgets — Primitives[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/primitives/_index.md[0m
    [36mUI Widgets — Layout And Nav[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/layout-and-nav/_index.md[0m
    [36mUI Widgets — Tables And Data[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/tables-and-data/_index.md[0m
    [36mUI Widgets — Hooks[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/hooks/_index.md[0m
    [36mUI Widgets — Auth And Access[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/auth-and-access/_index.md[0m
    [36mUI Widgets — Integrations And Ops[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/integrations-and-ops/_index.md[0m
    [36mUI Widgets — Master Index[0m  [2m↳ boring-technical-stuff/frontend/ui-widgets/_index.md[0m
    [36mAuth (Frontend)[0m  [2m↳ boring-technical-stuff/frontend/auth/_index.md[0m
    [36mWidgets v2[0m  [2m↳ boring-technical-stuff/frontend/widgets-v2/_index.md[0m
    [36mFrontend — Data Patterns[0m  [2m↳ boring-technical-stuff/frontend/data-patterns/_index.md[0m
    [36mFrontend — Flows[0m  [2m↳ boring-technical-stuff/frontend/flows/_index.md[0m
    [36mBTS — Frontend (engineering index)[0m  [2m↳ boring-technical-stuff/frontend/_index.md[0m
    [36mBTS/Backend — Tooling[0m  [2m↳ boring-technical-stuff/backend/tooling/_index.md[0m
    [36mEnhancement Agent V3[0m  [2m↳ boring-technical-stuff/backend/ai-agents/improvements/enhancement-agent-v3/_index.md[0m
    [36mBTS/Backend — AI Agents[0m  [2m↳ boring-technical-stuff/backend/ai-agents/_index.md[0m
    [36mBTS/Backend — Pipelines[0m  [2m↳ boring-technical-stuff/backend/pipelines/_index.md[0m
    [36mBTS/Backend — Data Patterns[0m  [2m↳ boring-technical-stuff/backend/data-patterns/_index.md[0m
    [36mBTS/Backend — API (FastAPI)[0m  [2m↳ boring-technical-stuff/backend/api/_index.md[0m
    [36mBTS/Backend — Workers (scheduler + async task runner)[0m  [2m↳ boring-technical-stuff/backend/workers/_index.md[0m
    [36mBTS/Backend — Services[0m  [2m↳ boring-technical-stuff/backend/services/_index.md[0m
    [36mBTS — Backend (engineering index)[0m  [2m↳ boring-technical-stuff/backend/_index.md[0m
    [36mObservability[0m  [2m↳ boring-technical-stuff/observability/_index.md[0m
    [36mBoring Technical Stuff (BTS)[0m  [2m↳ boring-technical-stuff/_index.md[0m
    [36mImprovements — Admin Panel[0m  [2m↳ improvements/admin-panel/_index.md[0m
    [36mImprovements — Deployment[0m  [2m↳ improvements/deployment/_index.md[0m
    [36mImprovements — Credits[0m  [2m↳ improvements/credits/_index.md[0m
    [36mApp — product surface catalog[0m  [2m↳ product/app/_index.md[0m
    [36mOther — product surface catalog[0m  [2m↳ product/other/_index.md[0m
    [36mProduct — Admin[0m  [2m↳ product/admin/_index.md[0m
    [36mProduct — Modals[0m  [2m↳ product/modals/_index.md[0m
    [36mProduct — User[0m  [2m↳ product/user/_index.md[0m
    [36mProduct — System[0m  [2m↳ product/system/_index.md[0m
    [36mProduct — Jobs[0m  [2m↳ product/jobs/_index.md[0m
    [36mDecisions (ADRs)[0m  [2m↳ decisions/_index.md[0m
    [36mCross-Repo[0m  [2m↳ cross-repo/_index.md[0m
    [36mProduct TODOs — consolidated backlog[0m  [2m↳ product-todos.md[0m
    [36mVersable Docs[0m  [2m↳ _index.md[0m

[2m────────────────────────────────────────────────────────────────────────[0m
Tip: title-based match is brittle — a follow-up will compare by parent path.

